http://www.ddiez.com/teac/r/linear_models.php

Load Data
--------------------
lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
attach(lm.data)

Model
--------------------
lm.fit <- lm(1/index^15~inbound_links*quality/(root*outbound_links*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)))
summary(lm.fit)


Residual standard error: 0.06385 on 2355 degrees of freedom
Multiple R-squared:  0.1962,    Adjusted R-squared:  0.102 
F-statistic: 2.083 on 276 and 2355 DF,  p-value: < 2.2e-16

----------------------------------------------------------------------------------------------------------------------------------------------------------------------

Fit Line
---------------
abline(lm(index~description), col="red")

Scatter Plot Matrices
-------------------------
pairs(lm.data)

> lm.fit <- lm(1/index^16~inbound_links*quality/(outbound_links*root*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)))
> summary(lm.fit)

Call:
lm(formula = 1/index^16 ~ inbound_links * quality/(outbound_links * 
    root * title * description * keywords * (div + h1 + h2 + 
    h3 + h4 + h5 + h6 + p + span)))

Residuals:
     Min       1Q   Median       3Q      Max 
inbound_links:quality:outbound_links:keywords:span                        -1.839e-06  1.181e-05  -0.156  0.87631    
inbound_links:quality:root:keywords:div                                    1.880e-03  6.499e-03   0.289  0.77241    
inbound_links:quality:root:keywords:h1                                     2.919e-04  5.617e-03   0.052  0.95856    
inbound_links:quality:root:keywords:h2                                     2.780e-03  5.806e-03   0.479  0.63205    
inbound_links:quality:root:keywords:h3                                    -2.771e-03  7.811e-02  -0.035  0.97170    
inbound_links:quality:root:keywords:h4                                    -5.927e-01  9.629e+01  -0.006  0.99509    
inbound_links:quality:root:keywords:h5                                            NA         NA      NA       NA    
inbound_links:quality:root:keywords:h6                                            NA         NA      NA       NA    
inbound_links:quality:root:keywords:p                                     -9.751e-04  3.008e-03  -0.324  0.74584    
inbound_links:quality:root:keywords:span                                  -3.041e-04  1.604e-03  -0.190  0.84962    
inbound_links:quality:title:keywords:div                                  -2.139e-03  6.928e-03  -0.309  0.75756    
inbound_links:quality:title:keywords:h1                                   -1.314e-03  6.528e-03  -0.201  0.84053    
inbound_links:quality:title:keywords:h2                                   -1.013e-03  1.729e-03  -0.586  0.55818    
inbound_links:quality:title:keywords:h3                                    2.806e-02  8.871e-02   0.316  0.75177    
inbound_links:quality:title:keywords:h4                                   -1.043e+00  1.280e+02  -0.008  0.99350    
inbound_links:quality:title:keywords:h5                                           NA         NA      NA       NA    
inbound_links:quality:title:keywords:h6                                           NA         NA      NA       NA    
inbound_links:quality:title:keywords:p                                    -7.750e-04  1.923e-03  -0.403  0.68689    
inbound_links:quality:title:keywords:span                                 -2.556e-05  1.659e-03  -0.015  0.98771    
inbound_links:quality:description:keywords:div                             6.077e-03  2.874e-02   0.211  0.83252    
inbound_links:quality:description:keywords:h1                             -1.467e-02  1.958e-02  -0.749  0.45376    
inbound_links:quality:description:keywords:h2                              1.770e-03  1.084e-02   0.163  0.87027    
inbound_links:quality:description:keywords:h3                              9.030e-02  4.348e-01   0.208  0.83549    
inbound_links:quality:description:keywords:h4                              1.188e+00  1.858e+02   0.006  0.99490    
inbound_links:quality:description:keywords:h5                                     NA         NA      NA       NA    
inbound_links:quality:description:keywords:h6                                     NA         NA      NA       NA    
inbound_links:quality:description:keywords:p                               9.112e-04  6.698e-03   0.136  0.89180    
inbound_links:quality:description:keywords:span                            9.968e-04  5.758e-03   0.173  0.86259    
inbound_links:quality:outbound_links:root:title:description               -9.995e-05  8.553e-05  -1.169  0.24271    
inbound_links:quality:outbound_links:root:title:keywords                  -6.876e-05  7.674e-05  -0.896  0.37029    
inbound_links:quality:outbound_links:root:description:keywords            -1.434e-04  4.688e-04  -0.306  0.75969    
inbound_links:quality:outbound_links:title:description:keywords           -1.348e-04  2.050e-04  -0.658  0.51084    
inbound_links:quality:root:title:description:keywords                     -1.151e-03  2.659e-02  -0.043  0.96548    
inbound_links:quality:outbound_links:root:title:div                        1.255e-06  4.734e-06   0.265  0.79095    
inbound_links:quality:outbound_links:root:title:h1                         1.549e-05  5.159e-06   3.003  0.00270 ** 
inbound_links:quality:outbound_links:root:title:h2                        -1.536e-05  7.153e-06  -2.148  0.03185 *  
inbound_links:quality:outbound_links:root:title:h3                         4.760e-07  6.299e-06   0.076  0.93977    
inbound_links:quality:outbound_links:root:title:h4                        -5.358e-05  2.104e-04  -0.255  0.79900    
inbound_links:quality:outbound_links:root:title:h5                        -5.066e-03  1.829e-01  -0.028  0.97791    
inbound_links:quality:outbound_links:root:title:h6                                NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:p                          1.170e-06  1.018e-06   1.149  0.25083    
inbound_links:quality:outbound_links:root:title:span                      -2.453e-06  9.064e-07  -2.706  0.00685 ** 
inbound_links:quality:outbound_links:root:description:div                 -8.365e-05  2.172e-04  -0.385  0.70017    
inbound_links:quality:outbound_links:root:description:h1                   3.099e-04  2.537e-04   1.222  0.22201    
inbound_links:quality:outbound_links:root:description:h2                  -9.703e-05  1.960e-04  -0.495  0.62069    
inbound_links:quality:outbound_links:root:description:h3                   1.548e-04  7.405e-04   0.209  0.83445    
inbound_links:quality:outbound_links:root:description:h4                  -1.300e-03  1.424e-03  -0.912  0.36161    
inbound_links:quality:outbound_links:root:description:h5                  -1.541e-02  4.228e-01  -0.036  0.97094    
inbound_links:quality:outbound_links:root:description:h6                          NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:description:p                   -5.434e-05  7.683e-05  -0.707  0.47945    
inbound_links:quality:outbound_links:root:description:span                -3.168e-05  3.586e-05  -0.883  0.37715    
inbound_links:quality:outbound_links:title:description:div                 2.756e-05  2.118e-04   0.130  0.89646    
inbound_links:quality:outbound_links:title:description:h1                  2.138e-04  1.728e-04   1.237  0.21627    
inbound_links:quality:outbound_links:title:description:h2                 -5.175e-05  1.864e-04  -0.278  0.78128    
inbound_links:quality:outbound_links:title:description:h3                  2.346e-04  1.323e-03   0.177  0.85928    
inbound_links:quality:outbound_links:title:description:h4                 -3.884e-03  4.580e-03  -0.848  0.39647    
inbound_links:quality:outbound_links:title:description:h5                         NA         NA      NA       NA    
inbound_links:quality:outbound_links:title:description:h6                         NA         NA      NA       NA    
inbound_links:quality:outbound_links:title:description:p                  -9.361e-06  7.440e-05  -0.126  0.89989    
inbound_links:quality:outbound_links:title:description:span               -2.938e-06  1.342e-05  -0.219  0.82682    
inbound_links:quality:root:title:description:div                          -4.883e-03  1.208e-02  -0.404  0.68604    
inbound_links:quality:root:title:description:h1                            1.647e-02  1.838e-02   0.896  0.37024    
inbound_links:quality:root:title:description:h2                            1.896e-03  1.084e-02   0.175  0.86114    
inbound_links:quality:root:title:description:h3                            2.492e-03  3.706e-02   0.067  0.94639    
inbound_links:quality:root:title:description:h4                           -2.267e-01  2.573e-01  -0.881  0.37832    
inbound_links:quality:root:title:description:h5                                   NA         NA      NA       NA    
inbound_links:quality:root:title:description:h6                                   NA         NA      NA       NA    
inbound_links:quality:root:title:description:p                             1.157e-03  6.943e-03   0.167  0.86766    
inbound_links:quality:root:title:description:span                         -2.901e-04  2.966e-03  -0.098  0.92209    
inbound_links:quality:outbound_links:root:keywords:div                    -1.393e-04  3.636e-04  -0.383  0.70171    
inbound_links:quality:outbound_links:root:keywords:h1                     -9.998e-05  3.270e-04  -0.306  0.75979    
inbound_links:quality:outbound_links:root:keywords:h2                     -8.967e-05  3.046e-04  -0.294  0.76847    
inbound_links:quality:outbound_links:root:keywords:h3                      8.338e-05  2.814e-03   0.030  0.97637    
inbound_links:quality:outbound_links:root:keywords:h4                     -1.796e-03  4.001e+00   0.000  0.99964    
inbound_links:quality:outbound_links:root:keywords:h5                             NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:keywords:h6                             NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:keywords:p                       2.262e-05  3.332e-04   0.068  0.94588    
inbound_links:quality:outbound_links:root:keywords:span                    4.015e-05  6.532e-05   0.615  0.53886    
inbound_links:quality:outbound_links:title:keywords:div                    7.459e-05  4.161e-04   0.179  0.85774    
inbound_links:quality:outbound_links:title:keywords:h1                    -1.672e-05  2.480e-04  -0.067  0.94625    
inbound_links:quality:outbound_links:title:keywords:h2                     6.511e-05  2.531e-04   0.257  0.79700    
inbound_links:quality:outbound_links:title:keywords:h3                    -1.565e-03  3.671e-03  -0.426  0.67000    
inbound_links:quality:outbound_links:title:keywords:h4                     2.218e-02  1.579e+00   0.014  0.98879    
inbound_links:quality:outbound_links:title:keywords:h5                            NA         NA      NA       NA    
inbound_links:quality:outbound_links:title:keywords:h6                            NA         NA      NA       NA    
inbound_links:quality:outbound_links:title:keywords:p                     -6.595e-05  2.035e-04  -0.324  0.74589    
inbound_links:quality:outbound_links:title:keywords:span                   2.782e-06  6.109e-05   0.046  0.96368    
inbound_links:quality:root:title:keywords:div                             -2.018e-03  3.568e-02  -0.057  0.95490    
inbound_links:quality:root:title:keywords:h1                               4.425e-04  1.744e-02   0.025  0.97976    
inbound_links:quality:root:title:keywords:h2                              -6.740e-03  1.515e-02  -0.445  0.65651    
inbound_links:quality:root:title:keywords:h3                              -3.694e-02  3.047e-01  -0.121  0.90350    
inbound_links:quality:root:title:keywords:h4                               5.656e+00  8.551e+02   0.007  0.99472    
inbound_links:quality:root:title:keywords:h5                                      NA         NA      NA       NA    
inbound_links:quality:root:title:keywords:h6                                      NA         NA      NA       NA    
inbound_links:quality:root:title:keywords:p                                4.261e-03  1.150e-02   0.371  0.71090    
inbound_links:quality:root:title:keywords:span                             3.764e-04  6.409e-03   0.059  0.95318    
inbound_links:quality:outbound_links:description:keywords:div              1.511e-05  1.195e-03   0.013  0.98991    
inbound_links:quality:outbound_links:description:keywords:h1               7.308e-04  8.269e-04   0.884  0.37688    
inbound_links:quality:outbound_links:description:keywords:h2              -1.116e-04  4.423e-04  -0.252  0.80084    
inbound_links:quality:outbound_links:description:keywords:h3              -3.221e-03  1.449e-02  -0.222  0.82411    
inbound_links:quality:outbound_links:description:keywords:h4              -1.085e-02  2.185e+00  -0.005  0.99604    
inbound_links:quality:outbound_links:description:keywords:h5                      NA         NA      NA       NA    
inbound_links:quality:outbound_links:description:keywords:h6                      NA         NA      NA       NA    
inbound_links:quality:outbound_links:description:keywords:p               -3.728e-04  7.374e-04  -0.506  0.61316    
inbound_links:quality:outbound_links:description:keywords:span             2.477e-05  1.378e-04   0.180  0.85735    
inbound_links:quality:root:description:keywords:div                       -2.382e-02  9.545e-02  -0.250  0.80294    
inbound_links:quality:root:description:keywords:h1                         6.464e-02  9.275e-02   0.697  0.48591    
inbound_links:quality:root:description:keywords:h2                        -2.854e-02  5.123e-02  -0.557  0.57745    
inbound_links:quality:root:description:keywords:h3                        -5.498e-02  1.194e+00  -0.046  0.96328    
inbound_links:quality:root:description:keywords:h4                         9.562e-01  2.660e+02   0.004  0.99713    
inbound_links:quality:root:description:keywords:h5                                NA         NA      NA       NA    
inbound_links:quality:root:description:keywords:h6                                NA         NA      NA       NA    
inbound_links:quality:root:description:keywords:p                         -4.564e-03  3.213e-02  -0.142  0.88707    
inbound_links:quality:root:description:keywords:span                      -7.866e-03  2.540e-02  -0.310  0.75682    
inbound_links:quality:title:description:keywords:div                      -1.816e-03  1.086e-01  -0.017  0.98667    
inbound_links:quality:title:description:keywords:h1                        4.437e-02  6.154e-02   0.721  0.47098    
inbound_links:quality:title:description:keywords:h2                        2.975e-03  5.070e-02   0.059  0.95321    
inbound_links:quality:title:description:keywords:h3                       -3.925e-01  1.610e+00  -0.244  0.80736    
inbound_links:quality:title:description:keywords:h4                       -3.732e+00  7.576e+02  -0.005  0.99607    
inbound_links:quality:title:description:keywords:h5                               NA         NA      NA       NA    
inbound_links:quality:title:description:keywords:h6                               NA         NA      NA       NA    
inbound_links:quality:title:description:keywords:p                        -2.381e-03  2.408e-02  -0.099  0.92125    
inbound_links:quality:title:description:keywords:span                     -2.088e-03  1.882e-02  -0.111  0.91169    
inbound_links:quality:outbound_links:root:title:description:keywords       1.203e-03  1.348e-03   0.892  0.37229    
inbound_links:quality:outbound_links:root:title:description:div            1.077e-04  1.133e-03   0.095  0.92427    
inbound_links:quality:outbound_links:root:title:description:h1            -1.043e-03  7.414e-04  -1.407  0.15964    
inbound_links:quality:outbound_links:root:title:description:h2             3.552e-04  7.624e-04   0.466  0.64131    
inbound_links:quality:outbound_links:root:title:description:h3            -1.028e-03  4.000e-03  -0.257  0.79715    
inbound_links:quality:outbound_links:root:title:description:h4             1.257e-02  1.435e-02   0.876  0.38119    
inbound_links:quality:outbound_links:root:title:description:h5                    NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:description:h6                    NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:description:p              1.921e-04  3.476e-04   0.553  0.58050    
inbound_links:quality:outbound_links:root:title:description:span           1.249e-04  1.210e-04   1.033  0.30193    
inbound_links:quality:outbound_links:root:title:keywords:div               1.947e-04  2.319e-03   0.084  0.93310    
inbound_links:quality:outbound_links:root:title:keywords:h1                5.150e-04  1.240e-03   0.415  0.67788    
inbound_links:quality:outbound_links:root:title:keywords:h2                1.643e-04  1.075e-03   0.153  0.87849    
inbound_links:quality:outbound_links:root:title:keywords:h3                3.270e-03  1.187e-02   0.275  0.78299    
inbound_links:quality:outbound_links:root:title:keywords:h4               -8.594e-02  5.888e+00  -0.015  0.98836    
inbound_links:quality:outbound_links:root:title:keywords:h5                       NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:keywords:h6                       NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:keywords:p                -3.823e-06  1.561e-03  -0.002  0.99805    
inbound_links:quality:outbound_links:root:title:keywords:span             -1.269e-04  2.880e-04  -0.441  0.65957    
inbound_links:quality:outbound_links:root:description:keywords:div         8.394e-04  4.634e-03   0.181  0.85628    
inbound_links:quality:outbound_links:root:description:keywords:h1         -2.771e-03  3.548e-03  -0.781  0.43495    
inbound_links:quality:outbound_links:root:description:keywords:h2          1.042e-03  2.098e-03   0.497  0.61959    
inbound_links:quality:outbound_links:root:description:keywords:h3          1.195e-03  4.336e-02   0.028  0.97802    
inbound_links:quality:outbound_links:root:description:keywords:h4          6.181e-02  1.609e+01   0.004  0.99693    
